     1→     1→import type { LiveTender, DataSource } from '@/lib/api';
     2→     2→
     3→     3→/* ─────────────────────────────────────────────────────────────────────
     4→     4→ * Source registry
     5→     5→ *
     6→     6→ * Derived from the uploaded API coverage document (Document2.pdf).
     7→     7→ * `live: true` means the backend actively fetches from this source;
     8→     8→ * `live: false` means it requires credentials / a paid plan and is
     9→     9→ * surfaced as a reference-only data source in the UI.
    10→    10→ * ───────────────────────────────────────────────────────────────────── */
    11→    11→
    12→    12→export const DATA_SOURCES: DataSource[] = [
    13→    13→  {
    14→    14→    id: 'worldbank',
    15→    15→    name: 'World Bank',
    16→    16→    coverage:
    17→    17→      'Contract awards for Bank-funded projects (agriculture, energy, etc.). Supports up to 1,000 records per request.',
    18→    18→    access: 'Public, no credentials required',
    19→    19→    link: 'https://financesone.worldbank.org',
    20→    20→    live: true,
    21→    21→    accent: 'emerald',
    22→    22→  },
    23→    23→  {
    24→    24→    id: 'eu_ted',
    25→    25→    name: 'EU TED',
    26→    26→    coverage:
    27→    27→      'Public procurement notices and contract awards from all EU member states.',
    28→    28→    access: 'Anonymous access',
    29→    29→    link: 'https://api.ted.europa.eu/swagger-ui/index.html',
    30→    30→    live: true,
    31→    31→    accent: 'blue',
    32→    32→  },
    33→    33→  {
    34→    34→    id: 'ungm',
    35→    35→    name: 'UNGM — UN Global Procurement',
    36→    36→    coverage:
    37→    37→      'UN system tenders from all agencies (UNDP, UNICEF, WHO, etc.). Covers goods, services, and works worldwide.',
    38→    38→    access: 'Public RSS feed',
    39→    39→    link: 'https://www.ungm.org',
    40→    40→    live: true,
    41→    41→    accent: 'sky',
    42→    42→  },
    43→    43→  {
    44→    44→    id: 'sam_gov',
    45→    45→    name: 'SAM.gov — US Federal',
    46→    46→    coverage:
    47→    47→      'US federal procurement opportunities, contract awards, and simplified acquisition notices from all agencies.',
    48→    48→    access: 'Public API, no key required for basic search',
    49→    49→    link: 'https://sam.gov',
    50→    50→    live: true,
    51→    51→    accent: 'amber',
    52→    52→  },
    53→    53→  {
    54→    54→    id: 'afdb',
    55→    55→    name: 'African Development Bank',
    56→    56→    coverage:
    57→    57→      'Procurement notices and contract awards for AfDB-funded infrastructure, energy, and agriculture projects across Africa.',
    58→    58→    access: 'Public notices available at afdb.org',
    59→    59→    link: 'https://www.afdb.org/en/projects-operations/procurement',
    60→    60→    live: true,
    61→    61→    accent: 'orange',
    62→    62→  },
    63→    63→  {
    64→    64→    id: 'eu_opentenders',
    65→    65→    name: 'OpenTenders (EU Open Data)',
    66→    66→    coverage:
    67→    67→      'Additional European procurement data from open data portals. Supplements EU TED with regional and municipal notices.',
    68→    68→    access: 'Public open data endpoints',
    69→    69→    link: 'https://opentender.eu',
    70→    70→    live: true,
    71→    71→    accent: 'violet',
    72→    72→  },
    73→    73→  {
    74→    74→    id: 'jica',
    75→    75→    name: 'JICA — Japan International Cooperation Agency',
    76→    76→    coverage:
    77→    77→      'Official Development Assistance (ODA) loan and grant projects across Asia, Africa, and the Middle East.',
    78→    78→    access: 'Public procurement notices at jica.go.jp',
    79→    79→    link: 'https://www.jica.go.jp/english/our_work/procurement/index.html',
    80→    80→    live: true,
    81→    81→    accent: 'red',
    82→    82→  },
    83→    83→  {
    84→    84→    id: 'adb',
    85→    85→    name: 'ADB — Asian Development Bank',
    86→    86→    coverage:
    87→    87→      'Procurement notices for ADB-funded infrastructure, energy, transport, and urban development projects across Asia and the Pacific.',
    88→    88→    access: 'Public procurement notices at adb.org',
    89→    89→    link: 'https://www.adb.org/business/opportunities',
    90→    90→    live: true,
    91→    91→    accent: 'cyan',
    92→    92→  },
    93→    93→  {
    94→    94→    id: 'uk_contracts',
    95→    95→    name: 'UK Contracts Finder',
    96→    96→    coverage:
    97→    97→      'All public sector procurement opportunities in the UK over £10,000 (central government) and £25,000 (other bodies).',
    98→    98→    access: 'Public API — no registration required',
    99→    99→    link: 'https://www.contractsfinder.service.gov.uk',
   100→   100→    live: true,
   101→   101→    accent: 'rose',
   102→   102→  },
   103→   103→  {
   104→   104→    id: 'dgmarket',
   105→   105→    name: 'DgMarket — Development Gateway',
   106→   106→    coverage:
   107→   107→      'Global development procurement notices aggregated from multilateral development banks, UN agencies, and government portals across 180+ countries.',
   108→   108→    access: 'Public search with registration for alerts',
   109→   109→    link: 'https://www.dgmarket.com',
   110→   110→    live: true,
   111→   111→    accent: 'lime',
   112→   112→  },
   113→   113→  {
   114→   114→    id: 'apify_global',
   115→   115→    name: 'Apify — Global Public Tenders Scraper',
   116→   116→    coverage:
   117→   117→      'Aggregates tender data from Italy, France, Germany, Spain, the UK, the US, and India in a normalized JSON feed.',
   118→   118→    access: 'Requires an Apify account and API token',
   119→   119→    link: 'https://apify.com/lofomachines/public-tenders-scraper/api',
   120→   120→    live: false,
   121→   121→    accent: 'amber',
   122→   122→  },
   123→   123→  {
   124→   124→    id: 'apify_procurement',
   125→   125→    name: 'Apify — Public Tender & Procurement Alerts',
   126→   126→    coverage:
   127→   127→      'Collects project and tender data from World Bank and Asian Development Bank APIs.',
   128→   128→    access: 'Requires an Apify account and API token',
   129→   129→    link: 'https://apify.com/datapilot/public-tender-procurement-alerts/api',
   130→   130→    live: false,
   131→   131→    accent: 'orange',
   132→   132→  },
   133→   133→  {
   134→   134→    id: 'govrider',
   135→   135→    name: 'GovRider MCP Server',
   136→   136→    coverage:
   137→   137→      'Aggregates tenders, RFPs, grants, and frameworks from 25+ official sources worldwide.',
   138→   138→    access: 'Requires an API key. Sign up at govrider.ai',
   139→   139→    link: 'https://github.com/carlosahumada89/govrider-mcp-server',
   140→   140→    live: false,
   141→   141→    accent: 'violet',
   142→   142→  },
   143→   143→  {
   144→   144→    id: 'tenderwell',
   145→   145→    name: 'Tenderwell',
   146→   146→    coverage:
   147→   147→      'Government tender and contract database covering over 180 countries.',
   148→   148→    access: 'Offers a "powerful data integration" API',
   149→   149→    link: 'https://tenderwell.com',
   150→   150→    live: false,
   151→   151→    accent: 'teal',
   152→   152→  },
   153→   153→  {
   154→   154→    id: 'seegenebid',
   155→   155→    name: 'SeeGeneBid MCP',
   156→   156→    coverage: 'Aggregates tenders from G2B (Korea), SAM.gov (US), and UK FTS (UK).',
   157→   157→    access: 'Open source — available on GitHub',
   158→   158→    link: 'https://github.com/changheesong/seegene-bid-mcp',
   159→   159→    live: false,
   160→   160→    accent: 'rose',
   161→   161→  },
   162→   162→];
   163→   163→
   164→   164→/* ─────────────────────────────────────────────────────────────────────
   165→   165→ * Utility helpers
   166→   166→ * ───────────────────────────────────────────────────────────────────── */
   167→   167→
   168→   168→function parseAmount(value: number | string | undefined): number {
   169→   169→  if (value === undefined || value === null) return 0;
   170→   170→  if (typeof value === 'number') return value;
   171→   171→  const n = Number(String(value).replace(/[^0-9.-]/g, ''));
   172→   172→  return Number.isFinite(n) ? n : 0;
   173→   173→}
   174→   174→
   175→   175→function truncate(text: string, max = 280): string {
   176→   176→  if (!text) return '';
   177→   177→  return text.length > max ? text.slice(0, max).trimEnd() + '…' : text;
   178→   178→}
   179→   179→
   180→   180→/* ─────────────────────────────────────────────────────────────────────
   181→   181→ * World Bank adapter (live, public, no auth)
   182→   182→ * ───────────────────────────────────────────────────────────────────── */
   183→   183→
   184→   184→interface WorldBankProcurementRow {
   185→   185→  project_id?: string;
   186→   186→  procurement_group_id?: string;
   187→   187→  project_name?: string;
   188→   188→  borrower?: string;
   189→   189→  country?: string;
   190→   190→  region?: string;
   191→   191→  contract_description?: string;
   192→   192→  contract_type?: string;
   193→   193→  supplier?: string;
   194→   194→  supplier_country?: string | string[];
   195→   195→  contract_signing_date?: string;
   196→   196→  total_contract_amount?: number | string;
   197→   197→  wb_contract_number?: string;
   198→   198→}
   199→   199→
   200→   200→interface WorldBankResponse {
   201→   201→  total?: number;
   202→   202→  rows?: WorldBankProcurementRow[];
   203→   203→  procurements?: WorldBankProcurementRow[];
   204→   204→  [k: string]: unknown;
   205→   205→}
   206→   206→
   207→   207→function inferCategory(row: WorldBankProcurementRow): string {
   208→   208→  const t = (row.contract_type || '').toLowerCase();
   209→   209→  if (t.includes('work') || t.includes('civil') || t.includes('construction')) return 'Construction';
   210→   210→  if (t.includes('consult')) return 'Consulting';
   211→   211→  if (t.includes('good') || t.includes('supply') || t.includes('equipment')) return 'Supply';
   212→   212→  if (t.includes('service')) return 'Consulting';
   213→   213→  const p = (row.project_name || '').toLowerCase();
   214→   214→  if (p.includes('road') || p.includes('bridge') || p.includes('infrastructure')) return 'Construction';
   215→   215→  if (p.includes('agric') || p.includes('farm') || p.includes('irrigat')) return 'Agriculture';
   216→   216→  if (p.includes('health') || p.includes('clinic') || p.includes('hospital')) return 'Healthcare';
   217→   217→  if (p.includes('energy') || p.includes('power') || p.includes('electric')) return 'Engineering';
   218→   218→  if (p.includes('edu') || p.includes('school')) return 'Education';
   219→   219→  if (p.includes('water') || p.includes('sanitation')) return 'Engineering';
   220→   220→  return 'Consulting';
   221→   221→}
   222→   222→
   223→   223→function buildDeadline(signingDate?: string): string {
   224→   224→  if (!signingDate) return new Date(Date.now() + 45 * 86400000).toISOString();
   225→   225→  const base = new Date(signingDate);
   226→   226→  if (Number.isNaN(base.getTime())) return new Date(Date.now() + 45 * 86400000).toISOString();
   227→   227→  return new Date(base.getTime() + 45 * 86400000).toISOString();
   228→   228→}
   229→   229→
   230→   230→export async function fetchWorldBankTenders(opts: {
   231→   231→  search?: string;
   232→   232→  rows?: number;
   233→   233→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean }> {
   234→   234→  const rows = Math.min(Math.max(opts.rows ?? 20, 1), 500);
   235→   235→  const params = new URLSearchParams({
   236→   236→    format: 'json',
   237→   237→    rows: String(rows),
   238→   238→    fl: [
   239→   239→      'project_id',
   240→   240→      'procurement_group_id',
   241→   241→      'project_name',
   242→   242→      'borrower',
   243→   243→      'country',
   244→   244→      'region',
   245→   245→      'contract_description',
   246→   246→      'contract_type',
   247→   247→      'supplier',
   248→   248→      'supplier_country',
   249→   249→      'contract_signing_date',
   250→   250→      'total_contract_amount',
   251→   251→      'wb_contract_number',
   252→   252→    ].join(','),
   253→   253→  });
   254→   254→  if (opts.search) params.set('q', opts.search);
   255→   255→
   256→   256→  const url = `https://search.worldbank.org/api/v2/procurement?${params.toString()}`;
   257→   257→  const ctrl = new AbortController();
   258→   258→  const timer = setTimeout(() => ctrl.abort(), 8000);
   259→   259→
   260→   260→  try {
   261→   261→    const res = await fetch(url, {
   262→   262→      signal: ctrl.signal,
   263→   263→      headers: { Accept: 'application/json', 'User-Agent': 'Tenet-Tender-Ecosystem/1.0' },
   264→   264→      cache: 'no-store',
   265→   265→    });
   266→   266→    clearTimeout(timer);
   267→   267→    if (!res.ok) {
   268→   268→      return { tenders: [], total: 0, ok: false };
   269→   269→    }
   270→   270→    const json = (await res.json()) as WorldBankResponse;
   271→   271→    const rowsArr = json.rows || json.procurements || [];
   272→   272→    const total = typeof json.total === 'number' ? json.total : rowsArr.length;
   273→   273→
   274→   274→    const tenders: LiveTender[] = rowsArr
   275→   275→      .filter((r) => r && (r.contract_description || r.project_name))
   276→   276→      .map((r, idx) => {
   277→   277→        const externalId = r.procurement_group_id || r.project_id || `wb-${idx}`;
   278→   278→        const title = truncate(r.contract_description || r.project_name || 'World Bank Contract Award', 160);
   279→   279→        const amount = parseAmount(r.total_contract_amount);
   280→   280→        const signingDate = r.contract_signing_date;
   281→   281→        return {
   282→   282→          id: `worldbank-${externalId}`,
   283→   283→          title,
   284→   284→          scope: truncate(r.contract_description || r.project_name || '', 400),
   285→   285→          budgetMin: amount,
   286→   286→          budgetMax: amount,
   287→   287→          deadline: buildDeadline(signingDate),
   288→   288→          location: r.country || r.region || 'Multiple',
   289→   289→          categoryTags: inferCategory(r),
   290→   290→          requiredDocs: '',
   291→   291→          status: 'awarded',
   292→   292→          createdBy: 'worldbank',
   293→   293→          createdAt: signingDate || new Date().toISOString(),
   294→   294→          updatedAt: signingDate || new Date().toISOString(),
   295→   295→          source: 'worldbank',
   296→   296→          externalId,
   297→   297→          externalUrl: r.project_id
   298→   298→            ? `https://projects.worldbank.org/en/projects-operations/project-detail/${r.project_id}`
   299→   299→            : 'https://financesone.worldbank.org',
   300→   300→          currency: 'USD',
   301→   301→          borrower: r.borrower || undefined,
   302→   302→          supplier: r.supplier || undefined,
   303→   303→          contractType: r.contract_type || undefined,
   304→   304→          signingDate: signingDate || undefined,
   305→   305→          region: r.region || undefined,
   306→   306→        } satisfies LiveTender;
   307→   307→      });
   308→   308→
   309→   309→    return { tenders, total, ok: true };
   310→   310→  } catch {
   311→   311→    clearTimeout(timer);
