     1→     1→'use client';
     2→     2→
     3→     3→import { useEffect, useState, useCallback, useMemo } from 'react';
     4→     4→import { api, LiveTender, DataSource, Tender, Bid, Project } from '@/lib/api';
     5→     5→import { useAuthStore, useNavStore } from '@/store';
     6→     6→import { Card, CardContent } from '@/components/ui/card';
     7→     7→import { Badge } from '@/components/ui/badge';
     8→     8→import { Button } from '@/components/ui/button';
     9→     9→import { Input } from '@/components/ui/input';
    10→    10→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    11→    11→import { Separator } from '@/components/ui/separator';
    12→    12→import { Skeleton } from '@/components/ui/skeleton';
    13→    13→import { Dialog, DialogContent, DialogHeader, DialogTitle } from '@/components/ui/dialog';
    14→    14→import { toast } from 'sonner';
    15→    15→import {
    16→    16→  Globe2, Search, MapPin, Calendar, DollarSign,
    17→    17→  RefreshCw, Radio, Building2, FileText, ShieldCheck, Lock,
    18→    18→  Database, ServerCrash, Sparkles, ArrowUpRight,
    19→    19→  ChevronDown, ChevronUp, BookOpen, Download, Copy,
    20→    20→  Loader2, Clock, Landmark, Plane, Flag, Cpu,
    21→    21→  CheckCircle2, ExternalLink, TrendingUp, ChevronRight, Languages,
    22→    22→  Bookmark, BookmarkCheck, XCircle, AlertTriangle, Lightbulb,
    23→    23→  Target, BarChart3, Users, Zap, Eye, Gavel,
    24→    24→  CircleCheck, Send, FileSearch, FolderKanban,
    25→    25→} from 'lucide-react';
    26→    26→import { InlineTranslator } from '@/components/translator';
    27→    27→
    28→    28→/* ─────────────────────────────────────────────────────────────────────
    29→    29→ * Constants
    30→    30→ * ───────────────────────────────────────────────────────────────────── */
    31→    31→
    32→    32→const SOURCE_LABELS: Record<string, string> = {
    33→    33→  worldbank: 'World Bank',
    34→    34→  eu_ted: 'EU TED',
    35→    35→  ungm: 'UNGM',
    36→    36→  sam_gov: 'SAM.gov',
    37→    37→  afdb: 'AfDB',
    38→    38→  eu_opentenders: 'OpenTenders EU',
    39→    39→  jica: 'JICA',
    40→    40→  adb: 'ADB',
    41→    41→  uk_contracts: 'UK Contracts',
    42→    42→  dgmarket: 'DgMarket',
    43→    43→  sector_feed: 'Sector Feed',
    44→    44→  apify_global: 'Apify Global',
    45→    45→  apify_procurement: 'Apify Procurement',
    46→    46→  govrider: 'GovRider',
    47→    47→  tenderwell: 'Tenderwell',
    48→    48→  seegenebid: 'SeeGeneBid',
    49→    49→  canada_buyandsell: 'Canada Buyandsell',
    50→    50→  austender: 'AusTender',
    51→    51→  portugal_base: 'Portugal BASE',
    52→    52→  ontario_tenders: 'Ontario Tenders',
    53→    53→  nigeria_nocopo: 'Nigeria NOCOPO',
    54→    54→  kenya_tenders: 'Kenya Tenders',
    55→    55→  india_cppp: 'India CPPP',
    56→    56→  south_africa: 'South Africa eTenders',
    57→    57→  philgeps: 'PhilGEPS',
    58→    58→  colombia_secop: 'Colombia SECOP',
    59→    59→  mexico_compranet: 'Mexico CompraNet',
    60→    60→  chile_mercado: 'Chile Mercado Público',
    61→    61→  argentina_comprar: 'Argentina COMPR.AR',
    62→    62→  uruguay_compras: 'Uruguay Compras',
    63→    63→};
    64→    64→
    65→    65→const SOURCE_ACCENT: Record<string, { dot: string; badge: string; ring: string; bg: string; icon: React.ComponentType<{ className?: string }> }> = {
    66→    66→  worldbank: {
    67→    67→    dot: 'bg-emerald-500',
    68→    68→    badge: 'bg-emerald-50 text-emerald-700 dark:bg-emerald-950/40 dark:text-emerald-300',
    69→    69→    ring: 'hover:border-emerald-400/60',
    70→    70→    bg: 'from-emerald-500/10 to-teal-500/5',
    71→    71→    icon: Landmark,
    72→    72→  },
    73→    73→  eu_ted: {
    74→    74→    dot: 'bg-blue-500',
    75→    75→    badge: 'bg-blue-50 text-blue-700 dark:bg-blue-950/40 dark:text-blue-300',
    76→    76→    ring: 'hover:border-blue-400/60',
    77→    77→    bg: 'from-blue-500/10 to-indigo-500/5',
    78→    78→    icon: Flag,
    79→    79→  },
    80→    80→  ungm: {
    81→    81→    dot: 'bg-sky-500',
    82→    82→    badge: 'bg-sky-50 text-sky-700 dark:bg-sky-950/40 dark:text-sky-300',
    83→    83→    ring: 'hover:border-sky-400/60',
    84→    84→    bg: 'from-sky-500/10 to-cyan-500/5',
    85→    85→    icon: Plane,
    86→    86→  },
    87→    87→  sam_gov: {
    88→    88→    dot: 'bg-amber-500',
    89→    89→    badge: 'bg-amber-50 text-amber-700 dark:bg-amber-950/40 dark:text-amber-300',
    90→    90→    ring: 'hover:border-amber-400/60',
    91→    91→    bg: 'from-amber-500/10 to-orange-500/5',
    92→    92→    icon: Landmark,
    93→    93→  },
    94→    94→  afdb: {
    95→    95→    dot: 'bg-orange-500',
    96→    96→    badge: 'bg-orange-50 text-orange-700 dark:bg-orange-950/40 dark:text-orange-300',
    97→    97→    ring: 'hover:border-orange-400/60',
    98→    98→    bg: 'from-orange-500/10 to-red-500/5',
    99→    99→    icon: Globe2,
   100→   100→  },
   101→   101→  eu_opentenders: {
   102→   102→    dot: 'bg-violet-500',
   103→   103→    badge: 'bg-violet-50 text-violet-700 dark:bg-violet-950/40 dark:text-violet-300',
   104→   104→    ring: 'hover:border-violet-400/60',
   105→   105→    bg: 'from-violet-500/10 to-purple-500/5',
   106→   106→    icon: Cpu,
   107→   107→  },
   108→   108→  jica: {
   109→   109→    dot: 'bg-red-500',
   110→   110→    badge: 'bg-red-50 text-red-700 dark:bg-red-950/40 dark:text-red-300',
   111→   111→    ring: 'hover:border-red-400/60',
   112→   112→    bg: 'from-red-500/10 to-rose-500/5',
   113→   113→    icon: Flag,
   114→   114→  },
   115→   115→  adb: {
   116→   116→    dot: 'bg-cyan-500',
   117→   117→    badge: 'bg-cyan-50 text-cyan-700 dark:bg-cyan-950/40 dark:text-cyan-300',
   118→   118→    ring: 'hover:border-cyan-400/60',
   119→   119→    bg: 'from-cyan-500/10 to-teal-500/5',
   120→   120→    icon: Landmark,
   121→   121→  },
   122→   122→  uk_contracts: {
   123→   123→    dot: 'bg-rose-500',
   124→   124→    badge: 'bg-rose-50 text-rose-700 dark:bg-rose-950/40 dark:text-rose-300',
   125→   125→    ring: 'hover:border-rose-400/60',
   126→   126→    bg: 'from-rose-500/10 to-pink-500/5',
   127→   127→    icon: Flag,
   128→   128→  },
   129→   129→  dgmarket: {
   130→   130→    dot: 'bg-lime-500',
   131→   131→    badge: 'bg-lime-50 text-lime-700 dark:bg-lime-950/40 dark:text-lime-300',
   132→   132→    ring: 'hover:border-lime-400/60',
   133→   133→    bg: 'from-lime-500/10 to-green-500/5',
   134→   134→    icon: Globe2,
   135→   135→  },
   136→   136→  sector_feed: {
   137→   137→    dot: 'bg-primary',
   138→   138→    badge: 'bg-primary/10 text-primary',
   139→   139→    ring: 'hover:border-primary/40',
   140→   140→    bg: 'from-primary/10 to-primary/5',
   141→   141→    icon: TrendingUp,
   142→   142→  },
   143→   143→  apify_global: {
   144→   144→    dot: 'bg-amber-500',
   145→   145→    badge: 'bg-amber-50 text-amber-700 dark:bg-amber-950/40 dark:text-amber-300',
   146→   146→    ring: 'hover:border-amber-400/60',
   147→   147→    bg: 'from-amber-500/10 to-yellow-500/5',
   148→   148→    icon: Cpu,
   149→   149→  },
   150→   150→  apify_procurement: {
   151→   151→    dot: 'bg-orange-500',
   152→   152→    badge: 'bg-orange-50 text-orange-700 dark:bg-orange-950/40 dark:text-orange-300',
   153→   153→    ring: 'hover:border-orange-400/60',
   154→   154→    bg: 'from-orange-500/10 to-amber-500/5',
   155→   155→    icon: Database,
   156→   156→  },
   157→   157→  govrider: {
   158→   158→    dot: 'bg-violet-500',
   159→   159→    badge: 'bg-violet-50 text-violet-700 dark:bg-violet-950/40 dark:text-violet-300',
   160→   160→    ring: 'hover:border-violet-400/60',
   161→   161→    bg: 'from-violet-500/10 to-purple-500/5',
   162→   162→    icon: ShieldCheck,
   163→   163→  },
   164→   164→  tenderwell: {
   165→   165→    dot: 'bg-teal-500',
   166→   166→    badge: 'bg-teal-50 text-teal-700 dark:bg-teal-950/40 dark:text-teal-300',
   167→   167→    ring: 'hover:border-teal-400/60',
   168→   168→    bg: 'from-teal-500/10 to-cyan-500/5',
   169→   169→    icon: Search,
   170→   170→  },
   171→   171→  seegenebid: {
   172→   172→    dot: 'bg-rose-500',
   173→   173→    badge: 'bg-rose-50 text-rose-700 dark:bg-rose-950/40 dark:text-rose-300',
