     1→     1→import type { LiveTender, DataSource } from '@/lib/api';
     2→     2→
     3→     3→/* ─────────────────────────────────────────────────────────────────────
     4→     4→ * Source registry
     5→     5→ *
     6→     6→ * Derived from the uploaded API coverage document (Document2.pdf).
     7→     7→ * `live: true` means the backend actively fetches from this source;
     8→     8→ * `live: false` means it requires credentials / a paid plan and is
     9→     9→ * surfaced as a reference-only data source in the UI.
    10→    10→ * ───────────────────────────────────────────────────────────────────── */
    11→    11→
    12→    12→export const DATA_SOURCES: DataSource[] = [
    13→    13→  {
    14→    14→    id: 'worldbank',
    15→    15→    name: 'World Bank',
    16→    16→    coverage:
    17→    17→      'Contract awards for Bank-funded projects (agriculture, energy, etc.). Supports up to 1,000 records per request.',
    18→    18→    access: 'Public, no credentials required',
    19→    19→    link: 'https://financesone.worldbank.org',
    20→    20→    live: true,
    21→    21→    accent: 'emerald',
    22→    22→  },
    23→    23→  {
    24→    24→    id: 'eu_ted',
    25→    25→    name: 'EU TED',
    26→    26→    coverage:
    27→    27→      'Public procurement notices and contract awards from all EU member states.',
    28→    28→    access: 'Anonymous access',
    29→    29→    link: 'https://api.ted.europa.eu/swagger-ui/index.html',
    30→    30→    live: true,
    31→    31→    accent: 'blue',
    32→    32→  },
    33→    33→  {
    34→    34→    id: 'ungm',
    35→    35→    name: 'UNGM — UN Global Procurement',
    36→    36→    coverage:
    37→    37→      'UN system tenders from all agencies (UNDP, UNICEF, WHO, etc.). Covers goods, services, and works worldwide.',
    38→    38→    access: 'Public RSS feed',
    39→    39→    link: 'https://www.ungm.org',
    40→    40→    live: true,
    41→    41→    accent: 'sky',
    42→    42→  },
    43→    43→  {
    44→    44→    id: 'sam_gov',
    45→    45→    name: 'SAM.gov — US Federal',
    46→    46→    coverage:
    47→    47→      'US federal procurement opportunities, contract awards, and simplified acquisition notices from all agencies.',
    48→    48→    access: 'Public API, no key required for basic search',
    49→    49→    link: 'https://sam.gov',
    50→    50→    live: true,
    51→    51→    accent: 'amber',
    52→    52→  },
    53→    53→  {
    54→    54→    id: 'afdb',
    55→    55→    name: 'African Development Bank',
    56→    56→    coverage:
    57→    57→      'Procurement notices and contract awards for AfDB-funded infrastructure, energy, and agriculture projects across Africa.',
    58→    58→    access: 'Public notices available at afdb.org',
    59→    59→    link: 'https://www.afdb.org/en/projects-operations/procurement',
    60→    60→    live: true,
    61→    61→    accent: 'orange',
    62→    62→  },
    63→    63→  {
    64→    64→    id: 'eu_opentenders',
    65→    65→    name: 'OpenTenders (EU Open Data)',
    66→    66→    coverage:
    67→    67→      'Additional European procurement data from open data portals. Supplements EU TED with regional and municipal notices.',
    68→    68→    access: 'Public open data endpoints',
    69→    69→    link: 'https://opentender.eu',
    70→    70→    live: true,
    71→    71→    accent: 'violet',
    72→    72→  },
    73→    73→  {
    74→    74→    id: 'jica',
    75→    75→    name: 'JICA — Japan International Cooperation Agency',
    76→    76→    coverage:
    77→    77→      'Official Development Assistance (ODA) loan and grant projects across Asia, Africa, and the Middle East.',
    78→    78→    access: 'Public procurement notices at jica.go.jp',
    79→    79→    link: 'https://www.jica.go.jp/english/our_work/procurement/index.html',
    80→    80→    live: true,
    81→    81→    accent: 'red',
    82→    82→  },
    83→    83→  {
    84→    84→    id: 'adb',
    85→    85→    name: 'ADB — Asian Development Bank',
    86→    86→    coverage:
    87→    87→      'Procurement notices for ADB-funded infrastructure, energy, transport, and urban development projects across Asia and the Pacific.',
    88→    88→    access: 'Public procurement notices at adb.org',
    89→    89→    link: 'https://www.adb.org/business/opportunities',
    90→    90→    live: true,
    91→    91→    accent: 'cyan',
    92→    92→  },
    93→    93→  {
    94→    94→    id: 'uk_contracts',
    95→    95→    name: 'UK Contracts Finder',
    96→    96→    coverage:
    97→    97→      'All public sector procurement opportunities in the UK over £10,000 (central government) and £25,000 (other bodies).',
    98→    98→    access: 'Public API — no registration required',
    99→    99→    link: 'https://www.contractsfinder.service.gov.uk',
   100→   100→    live: true,
   101→   101→    accent: 'rose',
   102→   102→  },
   103→   103→  {
   104→   104→    id: 'dgmarket',
   105→   105→    name: 'DgMarket — Development Gateway',
   106→   106→    coverage:
   107→   107→      'Global development procurement notices aggregated from multilateral development banks, UN agencies, and government portals across 180+ countries.',
   108→   108→    access: 'Public search with registration for alerts',
   109→   109→    link: 'https://www.dgmarket.com',
   110→   110→    live: true,
   111→   111→    accent: 'lime',
   112→   112→  },
   113→   113→  {
   114→   114→    id: 'apify_global',
   115→   115→    name: 'Apify — Global Public Tenders Scraper',
   116→   116→    coverage:
   117→   117→      'Aggregates tender data from Italy, France, Germany, Spain, the UK, the US, and India in a normalized JSON feed.',
   118→   118→    access: 'Requires an Apify account and API token',
   119→   119→    link: 'https://apify.com/lofomachines/public-tenders-scraper/api',
   120→   120→    live: false,
   121→   121→    accent: 'amber',
   122→   122→  },
   123→   123→  {
   124→   124→    id: 'apify_procurement',
   125→   125→    name: 'Apify — Public Tender & Procurement Alerts',
   126→   126→    coverage:
   127→   127→      'Collects project and tender data from World Bank and Asian Development Bank APIs.',
   128→   128→    access: 'Requires an Apify account and API token',
   129→   129→    link: 'https://apify.com/datapilot/public-tender-procurement-alerts/api',
   130→   130→    live: false,
   131→   131→    accent: 'orange',
   132→   132→  },
   133→   133→  {
   134→   134→    id: 'govrider',
   135→   135→    name: 'GovRider MCP Server',
   136→   136→    coverage:
   137→   137→      'Aggregates tenders, RFPs, grants, and frameworks from 25+ official sources worldwide.',
   138→   138→    access: 'Requires an API key. Sign up at govrider.ai',
   139→   139→    link: 'https://github.com/carlosahumada89/govrider-mcp-server',
   140→   140→    live: false,
   141→   141→    accent: 'violet',
   142→   142→  },
   143→   143→  {
   144→   144→    id: 'tenderwell',
   145→   145→    name: 'Tenderwell',
   146→   146→    coverage:
   147→   147→      'Government tender and contract database covering over 180 countries.',
   148→   148→    access: 'Offers a "powerful data integration" API',
   149→   149→    link: 'https://tenderwell.com',
   150→   150→    live: false,
   151→   151→    accent: 'teal',
   152→   152→  },
   153→   153→  {
   154→   154→    id: 'seegenebid',
   155→   155→    name: 'SeeGeneBid MCP',
   156→   156→    coverage: 'Aggregates tenders from G2B (Korea), SAM.gov (US), and UK FTS (UK).',
   157→   157→    access: 'Open source — available on GitHub',
   158→   158→    link: 'https://github.com/changheesong/seegene-bid-mcp',
   159→   159→    live: false,
   160→   160→    accent: 'rose',
   161→   161→  },
   162→   162→  {
   163→   163→    id: 'canada_buyandsell',
   164→   164→    name: 'Canada — Buyandsell.gc.ca',
   165→   165→    coverage:
   166→   166→      'Canadian federal government procurement opportunities and tender notices. Public API with no authentication required.',
   167→   167→    access: 'Public API — no registration required',
   168→   168→    link: 'https://buyandsell.gc.ca',
   169→   169→    live: true,
   170→   170→    accent: 'red',
   171→   171→  },
   172→   172→  {
   173→   173→    id: 'austender',
   174→   174→    name: 'Australia — AusTender',
   175→   175→    coverage:
   176→   176→      'Australian government procurement opportunities, contract notices, and annual procurement plans. Public search API.',
   177→   177→    access: 'Public — no registration required',
   178→   178→    link: 'https://www.tenders.gov.au',
   179→   179→    live: true,
   180→   180→    accent: 'teal',
   181→   181→  },
   182→   182→  {
   183→   183→    id: 'portugal_base',
   184→   184→    name: 'Portugal — BASE',
   185→   185→    coverage:
   186→   186→      'Portuguese public procurement portal with tender notices, contract awards, and downloadable requirement documents.',
   187→   187→    access: 'Public portal — no registration required',
   188→   188→    link: 'https://www.base.gov.pt',
   189→   189→    live: true,
   190→   190→    accent: 'green',
   191→   191→  },
   192→   192→  {
   193→   193→    id: 'ontario_tenders',
   194→   194→    name: 'Ontario — Tenders Portal',
   195→   195→    coverage:
   196→   196→      'Ontario provincial government and broader public sector procurement opportunities in Canada.',
   197→   197→    access: 'Public — browse without registration',
   198→   198→    link: 'https://www.ontariotenders.ca',
   199→   199→    live: true,
   200→   200→    accent: 'orange',
   201→   201→  },
   202→   202→  {
   203→   203→    id: 'nigeria_nocopo',
   204→   204→    name: 'Nigeria — NOCOPO',
   205→   205→    coverage:
   206→   206→      'Nigerian Open Contracting Portal — federal and state procurement plans, tender notices, and contract awards.',
   207→   207→    access: 'Public open data portal',
   208→   208→    link: 'https://nocopo.bpp.gov.ng',
   209→   209→    live: true,
   210→   210→    accent: 'emerald',
   211→   211→  },
   212→   212→  {
   213→   213→    id: 'kenya_tenders',
   214→   214→    name: 'Kenya — Public Procurement',
   215→   215→    coverage:
   216→   216→      'Kenyan public procurement opportunities from the Public Procurement Regulatory Authority and county governments.',
   217→   217→    access: 'Public procurement portal',
   218→   218→    link: 'https://tenders.go.ke',
   219→   219→    live: true,
   220→   220→    accent: 'amber',
   221→   221→  },
   222→   222→];
   223→   223→
   224→   224→/* ─────────────────────────────────────────────────────────────────────
   225→   225→ * Utility helpers
   226→   226→ * ───────────────────────────────────────────────────────────────────── */
   227→   227→
   228→   228→function parseAmount(value: number | string | undefined): number {
   229→   229→  if (value === undefined || value === null) return 0;
   230→   230→  if (typeof value === 'number') return value;
   231→   231→  const n = Number(String(value).replace(/[^0-9.-]/g, ''));
   232→   232→  return Number.isFinite(n) ? n : 0;
   233→   233→}
   234→   234→
   235→   235→function truncate(text: string, max = 280): string {
   236→   236→  if (!text) return '';
   237→   237→  return text.length > max ? text.slice(0, max).trimEnd() + '…' : text;
   238→   238→}
   239→   239→
   240→   240→/* ─────────────────────────────────────────────────────────────────────
   241→   241→ * World Bank adapter (live, public, no auth)
   242→   242→ * ───────────────────────────────────────────────────────────────────── */
   243→   243→
   244→   244→interface WorldBankProcurementRow {
   245→   245→  project_id?: string;
   246→   246→  procurement_group_id?: string;
   247→   247→  project_name?: string;
   248→   248→  borrower?: string;
   249→   249→  country?: string;
   250→   250→  region?: string;
   251→   251→  contract_description?: string;
   252→   252→  contract_type?: string;
   253→   253→  supplier?: string;
   254→   254→  supplier_country?: string | string[];
   255→   255→  contract_signing_date?: string;
   256→   256→  total_contract_amount?: number | string;
   257→   257→  wb_contract_number?: string;
   258→   258→}
   259→   259→
   260→   260→interface WorldBankResponse {
   261→   261→  total?: number;
   262→   262→  rows?: WorldBankProcurementRow[];
   263→   263→  procurements?: WorldBankProcurementRow[];
   264→   264→  [k: string]: unknown;
   265→   265→}
   266→   266→
   267→   267→function inferCategory(row: WorldBankProcurementRow): string {
   268→   268→  const t = (row.contract_type || '').toLowerCase();
   269→   269→  if (t.includes('work') || t.includes('civil') || t.includes('construction')) return 'Construction';
   270→   270→  if (t.includes('consult')) return 'Consulting';
   271→   271→  if (t.includes('good') || t.includes('supply') || t.includes('equipment')) return 'Supply';
   272→   272→  if (t.includes('service')) return 'Consulting';
   273→   273→  const p = (row.project_name || '').toLowerCase();
   274→   274→  if (p.includes('road') || p.includes('bridge') || p.includes('infrastructure')) return 'Construction';
   275→   275→  if (p.includes('agric') || p.includes('farm') || p.includes('irrigat')) return 'Agriculture';
   276→   276→  if (p.includes('health') || p.includes('clinic') || p.includes('hospital')) return 'Healthcare';
   277→   277→  if (p.includes('energy') || p.includes('power') || p.includes('electric')) return 'Engineering';
   278→   278→  if (p.includes('edu') || p.includes('school')) return 'Education';
   279→   279→  if (p.includes('water') || p.includes('sanitation')) return 'Engineering';
   280→   280→  return 'Consulting';
   281→   281→}
   282→   282→
   283→   283→function buildDeadline(signingDate?: string): string {
   284→   284→  if (!signingDate) return new Date(Date.now() + 45 * 86400000).toISOString();
   285→   285→  const base = new Date(signingDate);
   286→   286→  if (Number.isNaN(base.getTime())) return new Date(Date.now() + 45 * 86400000).toISOString();
   287→   287→  return new Date(base.getTime() + 45 * 86400000).toISOString();
   288→   288→}
   289→   289→
   290→   290→export async function fetchWorldBankTenders(opts: {
   291→   291→  search?: string;
   292→   292→  rows?: number;
   293→   293→}): Promise<{ tenders: LiveTender[]; total: number; ok: boolean }> {
   294→   294→  const rows = Math.min(Math.max(opts.rows ?? 20, 1), 500);
   295→   295→  const params = new URLSearchParams({
   296→   296→    format: 'json',
   297→   297→    rows: String(rows),
   298→   298→    fl: [
   299→   299→      'project_id',
   300→   300→      'procurement_group_id',
   301→   301→      'project_name',
   302→   302→      'borrower',
   303→   303→      'country',
   304→   304→      'region',
   305→   305→      'contract_description',
   306→   306→      'contract_type',
   307→   307→      'supplier',
   308→   308→      'supplier_country',
   309→   309→      'contract_signing_date',
   310→   310→      'total_contract_amount',
   311→   311→      'wb_contract_number',
   312→   312→    ].join(','),
   313→   313→  });
   314→   314→  if (opts.search) params.set('q', opts.search);
   315→   315→
   316→   316→  const url = `https://search.worldbank.org/api/v2/procurement?${params.toString()}`;
   317→   317→  const ctrl = new AbortController();
   318→   318→  const timer = setTimeout(() => ctrl.abort(), 8000);
   319→   319→
   320→   320→  try {
