  1001→                      </select>
  1002→                      <Button
  1003→                        size="sm"
  1004→                        className="gradient-emerald text-white rounded-lg text-[10px] h-7 px-3 hover:opacity-90"
  1005→                        onClick={() => handleCreateDocUpload(createDocType)}
  1006→                        disabled={createDocUploading}
  1007→                      >
  1008→                        {createDocUploading ? (
  1009→                          <><Loader2 className="h-3 w-3 mr-1 animate-spin" /> Uploading...</>
  1010→                        ) : (
  1011→                          <><Upload className="h-3 w-3 mr-1" /> Upload</>
  1012→                        )}
  1013→                      </Button>
  1014→                    </div>
  1015→                    <div className="flex items-center justify-center gap-1.5 text-[9px] text-muted-foreground">
  1016→                      <ScanSearch className="h-2.5 w-2.5 text-emerald-500" /> Auto OCR
  1017→                      <span className="text-muted-foreground/40">→</span>
  1018→                      <Brain className="h-2.5 w-2.5 text-purple-500" /> Auto AI Review
  1019→                    </div>
  1020→                  </div>
  1021→                </div>
  1022→
  1023→                {/* Uploaded documents list */}
  1024→                {createDocs.length > 0 && (
  1025→                  <div className="space-y-2">
  1026→                    {createDocs.map(doc => (
  1027→                      <div key={doc.id} className="flex items-center gap-3 p-2.5 bg-muted/40 rounded-xl border border-border/40 group hover:bg-muted/60 transition-colors">
  1028→                        <div className="p-1.5 rounded-lg bg-emerald-50 flex-shrink-0">
  1029→                          <FileText className="h-3.5 w-3.5 text-emerald-600" />
  1030→                        </div>
  1031→                        <div className="flex-1 min-w-0">
  1032→                          <p className="text-xs font-medium truncate">{doc.fileName}</p>
  1033→                          <div className="flex items-center gap-2 mt-0.5">
  1034→                            <Badge variant="outline" className="text-[8px] h-4 px-1.5">{doc.docType.replace(/_/g, ' ')}</Badge>
  1035→                            {doc.ocrStatus === 'processing' && (
  1036→                              <span className="text-[8px] text-amber-600 flex items-center gap-0.5">
  1037→                                <Loader2 className="h-2 w-2 animate-spin" /> OCR...
  1038→                              </span>
  1039→                            )}
  1040→                            {doc.ocrStatus === 'completed' && (
  1041→                              <span className="text-[8px] text-emerald-600 flex items-center gap-0.5">
  1042→                                <CheckCircle className="h-2 w-2" /> OCR ✓
  1043→                              </span>
  1044→                            )}
  1045→                            {doc.aiReviewStatus === 'processing' && (
  1046→                              <span className="text-[8px] text-purple-600 flex items-center gap-0.5">
  1047→                                <Loader2 className="h-2 w-2 animate-spin" /> Review...
  1048→                              </span>
  1049→                            )}
  1050→                            {doc.aiReviewStatus === 'completed' && (
  1051→                              <span className="text-[8px] text-purple-600 flex items-center gap-0.5">
  1052→                                <Brain className="h-2 w-2" /> Review ✓
  1053→                              </span>
  1054→                            )}
  1055→                          </div>
  1056→                        </div>
  1057→                        <Button
  1058→                          variant="ghost"
  1059→                          size="sm"
